index,lang_id
2924,
2925,zul
2926,
2927,
2928,
2929,
2930,
2931,
2932,tsn
2933,
2934,
2935,
2936,ssw
2937,
2938,
2939,
2940,
2941,
2942,
2943,
2944,
2945,
2946,
2947,
2948,
2949,
2950,ven
2951,
2952,tsn
2953,ssw
2954,
2955,
2956,
2957,
2958,
2959,
2960,
2961,
2962,
2963,
2964,
2965,
2966,
2967,
2968,
2969,
2970,
2971,
2972,
2973,
2974,
2975,afr
2976,xho
2977,nbl
2978,
2979,
2980,
2981,
2982,
2983,sot
2984,xho
2985,
2986,
2987,nbl
2988,zul
2989,
2990,
2991,
2992,
2993,
2994,
2995,
2996,
2997,
2998,
2999,
3000,
3001,
3002,zul
3003,
3004,ssw
3005,zul
3006,
3007,
3008,
3009,tso
3010,
3011,
3012,
3013,ssw
3014,
3015,
3016,
3017,nbl
3018,
3019,
3020,
3021,nbl
3022,tsn
3023,
3024,eng
3025,
3026,
3027,
3028,
3029,
3030,
3031,
3032,
3033,xho
3034,
3035,
3036,
3037,
3038,
3039,
3040,
3041,
3042,
3043,
3044,
3045,
3046,
3047,ven
3048,
3049,
3050,
3051,
3052,
3053,
3054,
3055,
3056,
3057,
3058,
3059,
3060,
3061,tsn
3062,
3063,
3064,
3065,
3066,
3067,ven
3068,
3069,zul
3070,
3071,
3072,
3073,eng
3074,
3075,
3076,
3077,
3078,
3079,
3080,
3081,
3082,
3083,tsn
3084,
3085,
3086,eng
3087,
3088,
3089,
3090,
3091,
3092,tsn
3093,tsn
3094,
3095,
3096,
3097,xho
3098,
3099,
3100,
3101,
3102,
3103,
3104,
3105,zul
3106,nso
3107,
3108,
3109,
3110,
3111,
3112,nbl
3113,tso
3114,tso
3115,
3116,
3117,
3118,
3119,
3120,
3121,
3122,ven
3123,
3124,
3125,
3126,
3127,
3128,
3129,zul
3130,
3131,
3132,tso
3133,
3134,
3135,ven
3136,sot
3137,
3138,
3139,tso
3140,eng
3141,
3142,
3143,
3144,
3145,
3146,
3147,
3148,
3149,
3150,
3151,
3152,
3153,
3154,
3155,
3156,nso
3157,
3158,ven
3159,
3160,
3161,xho
3162,nbl
3163,
3164,
3165,
3166,
3167,
3168,
3169,
3170,
3171,
3172,
3173,
3174,
3175,ven
3176,
3177,
3178,
3179,
3180,eng
3181,ssw
3182,
3183,
3184,
3185,
3186,
3187,nso
3188,
3189,nbl
3190,sot
3191,afr
3192,
3193,
3194,
3195,
3196,
3197,
3198,
3199,afr
3200,
3201,
3202,
3203,eng
3204,
3205,
3206,
3207,afr
3208,afr
3209,nbl
3210,
3211,afr
3212,
3213,
3214,
3215,
3216,
3217,afr
3218,
3219,nbl
3220,
3221,ven
3222,
3223,
3224,
3225,
3226,
3227,
3228,
3229,
3230,
3231,sot
3232,nbl
3233,
3234,
3235,
3236,
3237,
3238,
3239,ven
3240,
3241,
3242,
3243,
3244,
3245,
3246,
3247,
3248,tso
3249,
3250,afr
3251,tsn
3252,
3253,
3254,
3255,
3256,xho
3257,
3258,
3259,
3260,
3261,
3262,
3263,
3264,
3265,
3266,
3267,
3268,
3269,
3270,
3271,
3272,sot
3273,
3274,
3275,
3276,
3277,ven
3278,
3279,afr
3280,
3281,
3282,
3283,
3284,eng
3285,
3286,
3287,tso
3288,
3289,
3290,
3291,
3292,
3293,zul
3294,
3295,nso
3296,tsn
3297,
3298,sot
3299,sot
3300,
3301,
3302,eng
3303,
3304,
3305,
3306,
3307,
3308,
3309,
3310,
3311,
3312,
3313,
3314,
3315,
3316,
3317,nbl
3318,
3319,eng
3320,
3321,nso
3322,
3323,
3324,ssw
3325,
3326,tsn
3327,
3328,
3329,
3330,
3331,
3332,
3333,
3334,
3335,
3336,
3337,
3338,
3339,
3340,
3341,tso
3342,tso
3343,
3344,
3345,
3346,
3347,
3348,
3349,
3350,
3351,
3352,
3353,
3354,sot
3355,ssw
3356,
3357,
3358,
3359,
3360,
3361,
3362,
3363,
3364,
3365,tsn
3366,
3367,
3368,
3369,
3370,
3371,ven
3372,
3373,afr
3374,afr
3375,
3376,nso
3377,
3378,eng
3379,
3380,
3381,
3382,tsn
3383,ven
3384,
3385,
3386,
3387,
3388,
3389,
3390,
3391,
3392,
3393,
3394,eng
3395,
3396,tsn
3397,
3398,
3399,
3400,
3401,xho
3402,
3403,
3404,
3405,
3406,
3407,
3408,
3409,
3410,
3411,
3412,
3413,
3414,nbl
3415,
3416,
3417,
3418,
3419,
3420,nbl
3421,
3422,
3423,
3424,
3425,sot
3426,ven
3427,
3428,
3429,
3430,
3431,
3432,
3433,
3434,
3435,
3436,
3437,
3438,
3439,
3440,afr
3441,
3442,tsn
3443,
3444,
3445,
3446,nso
3447,
3448,
3449,
3450,
3451,
3452,afr
3453,
3454,
3455,
3456,
3457,
3458,
3459,
3460,nso
3461,
3462,
3463,
3464,
3465,
3466,
3467,
3468,
3469,
3470,
3471,
3472,
3473,zul
3474,ven
3475,
3476,tsn
3477,
3478,
3479,
3480,
3481,nso
3482,
3483,
3484,
3485,
3486,ven
3487,
3488,
3489,
3490,
3491,
3492,
3493,
3494,ssw
3495,
3496,
3497,
3498,
3499,
3500,
3501,afr
3502,
3503,
3504,
3505,
3506,
3507,
3508,
3509,afr
3510,
3511,
3512,
3513,
3514,sot
3515,
3516,
3517,
3518,
3519,
3520,
3521,nbl
3522,
3523,
3524,
3525,
3526,
3527,
3528,
3529,
3530,
3531,sot
3532,
3533,
3534,
3535,
3536,
3537,ssw
3538,
3539,
3540,
3541,
3542,
3543,tsn
3544,
3545,
3546,
3547,
3548,
3549,
3550,
3551,
3552,
3553,zul
3554,
3555,
3556,nso
3557,
3558,nso
3559,
3560,
3561,ven
3562,ven
3563,
3564,
3565,
3566,
3567,
3568,
3569,
3570,
3571,sot
3572,
3573,
3574,
3575,
3576,
3577,
3578,
3579,
3580,
3581,sot
3582,
3583,
3584,afr
3585,
3586,
3587,nbl
3588,
3589,eng
3590,
3591,
3592,
3593,nbl
3594,
3595,
3596,
3597,
3598,
3599,
3600,
3601,
3602,
3603,
3604,
3605,
3606,
3607,ssw
3608,
3609,tso
3610,ssw
3611,
3612,
3613,eng
3614,eng
3615,
3616,
3617,
3618,
3619,
3620,
3621,xho
3622,
3623,
3624,
3625,zul
3626,
3627,
3628,
3629,zul
3630,
3631,
3632,
3633,
3634,nbl
3635,
3636,
3637,
3638,tsn
3639,
3640,
3641,zul
3642,
3643,
3644,
3645,zul
3646,
3647,
3648,
3649,xho
3650,
3651,
3652,
3653,tsn
3654,ven
3655,
3656,
3657,
3658,
3659,
3660,afr
3661,ven
3662,
3663,
3664,
3665,
3666,
3667,
3668,
3669,xho
3670,
3671,nbl
3672,
3673,
3674,
3675,ven
3676,
3677,
3678,
3679,zul
3680,
3681,zul
3682,
3683,
3684,
3685,
3686,
3687,
3688,
3689,
3690,afr
3691,
3692,xho
3693,
3694,
3695,nbl
3696,zul
3697,
3698,xho
3699,nso
3700,nso
3701,
3702,
3703,
3704,afr
3705,
3706,
3707,
3708,
3709,
3710,
3711,sot
3712,
3713,tsn
3714,
3715,
3716,
3717,
3718,
3719,
3720,
3721,
3722,
3723,
3724,
3725,
3726,
3727,
3728,nbl
3729,
3730,tsn
3731,
3732,
3733,
3734,
3735,
3736,tsn
3737,
3738,
3739,
3740,
3741,
3742,zul
3743,
3744,
3745,
3746,
3747,
3748,nbl
3749,
3750,
3751,
3752,
3753,
3754,
3755,
3756,afr
3757,
3758,
3759,
3760,
3761,xho
3762,tsn
3763,
3764,
3765,
3766,
3767,
3768,
3769,
3770,
3771,
3772,
3773,ven
3774,
3775,
3776,tso
3777,xho
3778,
3779,
3780,
3781,
3782,
3783,
3784,nso
3785,sot
3786,
3787,
3788,
3789,
3790,
3791,eng
3792,
3793,
3794,
3795,
3796,
3797,
3798,
3799,xho
3800,
3801,
3802,
3803,ven
3804,
3805,
3806,
3807,
3808,nbl
3809,
3810,zul
3811,tsn
3812,
3813,
3814,
3815,
3816,
3817,
3818,
3819,
3820,
3821,
3822,
3823,
3824,
3825,
3826,
3827,
3828,tso
3829,tsn
3830,
3831,
3832,
3833,
3834,
3835,tso
3836,
3837,
3838,
3839,
3840,nbl
3841,ven
3842,
3843,
3844,
3845,
3846,
3847,
3848,
3849,
3850,
3851,
3852,
3853,
3854,sot
3855,
3856,
3857,tso
3858,nso
3859,
3860,afr
3861,
3862,
3863,tso
3864,nso
3865,xho
3866,afr
3867,xho
3868,afr
3869,sot
3870,
3871,
3872,
3873,
3874,
3875,
3876,
3877,
3878,
3879,
3880,nbl
3881,eng
3882,
3883,
3884,
3885,
3886,
3887,sot
3888,tsn
3889,
3890,
3891,
3892,
3893,
3894,
3895,zul
3896,
3897,
3898,
3899,
3900,
3901,
3902,
3903,
3904,
3905,tso
3906,
3907,
3908,
3909,
3910,
3911,
3912,
3913,
3914,eng
3915,
3916,
3917,
3918,
3919,
3920,
3921,
3922,
3923,
3924,
3925,
3926,
3927,
3928,
3929,
3930,
3931,zul
3932,
3933,
3934,
3935,
3936,
3937,zul
3938,
3939,sot
3940,
3941,eng
3942,nbl
3943,xho
3944,
3945,
3946,
3947,
3948,
3949,ven
3950,tsn
3951,
3952,
3953,eng
3954,
3955,
3956,
3957,
3958,
3959,
3960,
3961,
3962,ven
3963,zul
3964,afr
3965,tso
3966,
3967,
3968,
3969,
3970,
3971,
3972,
3973,
3974,
3975,
3976,
3977,
3978,tsn
3979,
3980,
3981,ven
3982,
3983,tsn
3984,
3985,
3986,
3987,ssw
3988,
3989,
3990,
3991,
3992,
3993,
3994,
3995,nso
3996,ven
3997,
3998,
3999,
4000,
4001,
4002,
4003,tso
4004,
4005,tsn
4006,
4007,
4008,
4009,
4010,
4011,
4012,
4013,
4014,
4015,
4016,
4017,
4018,ven
4019,nso
4020,
4021,
4022,
4023,
4024,
4025,
4026,
4027,
4028,tso
4029,eng
4030,ven
4031,
4032,
4033,zul
4034,
4035,
4036,ven
4037,
4038,
4039,
4040,
4041,
4042,
4043,
4044,
4045,
4046,
4047,
4048,
4049,eng
4050,
4051,
4052,
4053,
4054,
4055,ssw
4056,
4057,afr
4058,
4059,
4060,
4061,
4062,
4063,xho
4064,
4065,
4066,
4067,
4068,
4069,xho
4070,
4071,
4072,
4073,
4074,
4075,
4076,
4077,tso
4078,
4079,eng
4080,
4081,
4082,ven
4083,
4084,
4085,
4086,
4087,
4088,ven
4089,ven
4090,tso
4091,
4092,ven
4093,
4094,eng
4095,
4096,
4097,
4098,zul
4099,
4100,tsn
4101,
4102,
4103,
4104,
4105,
4106,
4107,
4108,afr
4109,sot
4110,
4111,
4112,
4113,
4114,ssw
4115,
4116,
4117,ven
4118,
4119,tso
4120,
4121,
4122,nso
4123,tso
4124,
4125,zul
4126,
4127,
4128,
4129,
4130,
4131,
4132,nso
4133,
4134,
4135,afr
4136,nso
4137,tsn
4138,
4139,
4140,
4141,
4142,nbl
4143,
4144,
4145,afr
4146,
4147,
4148,afr
4149,
4150,eng
4151,tso
4152,
4153,
4154,afr
4155,
4156,
4157,
4158,
4159,
4160,
4161,
4162,
4163,
4164,
4165,
4166,
4167,
4168,
4169,xho
4170,zul
4171,
4172,ssw
4173,
4174,
4175,
4176,
4177,tsn
4178,
4179,nbl
4180,
4181,
4182,
4183,
4184,
4185,
4186,
4187,
4188,
4189,
4190,
4191,
4192,
4193,
4194,
4195,
4196,afr
4197,
4198,
4199,
4200,
4201,
4202,nbl
4203,xho
4204,
4205,
4206,
4207,tsn
4208,
4209,
4210,
4211,
4212,
4213,
4214,
4215,
4216,
4217,
4218,
4219,
4220,tsn
4221,tso
4222,eng
4223,
4224,
4225,
4226,
4227,
4228,
4229,
4230,
4231,eng
4232,
4233,zul
4234,
4235,
4236,
4237,
4238,
4239,
4240,
4241,afr
4242,tsn
4243,
4244,
4245,
4246,
4247,tsn
4248,
4249,
4250,
4251,
4252,
4253,
4254,ven
4255,
4256,
4257,
4258,
4259,
4260,
4261,
4262,xho
4263,
4264,
4265,afr
4266,
4267,
4268,
4269,
4270,
4271,
4272,
4273,
4274,
4275,
4276,
4277,
4278,
4279,
4280,
4281,
4282,
4283,
4284,eng
4285,
4286,
4287,
4288,
4289,
4290,
4291,
4292,
4293,
4294,
4295,
4296,
4297,
4298,
4299,
4300,
4301,
4302,
4303,
4304,
4305,
4306,
4307,
4308,
4309,
4310,
4311,sot
4312,eng
4313,afr
4314,
4315,tso
4316,
4317,
4318,afr
4319,
4320,
4321,
4322,
4323,ssw
4324,nbl
4325,
4326,
4327,
4328,
4329,
4330,eng
4331,
4332,
4333,
4334,
4335,
4336,nbl
4337,
4338,
4339,
4340,
4341,
4342,
4343,ven
4344,
4345,ven
4346,
4347,
4348,
4349,
4350,
4351,
4352,
4353,
4354,
4355,
4356,
4357,ssw
4358,
4359,
4360,
4361,eng
4362,tso
4363,
4364,
4365,
4366,xho
4367,
4368,
4369,
4370,
4371,
4372,
4373,
4374,
4375,ven
4376,zul
4377,
4378,
4379,
4380,
4381,
4382,ssw
4383,
4384,
4385,
4386,
4387,tso
4388,
4389,
4390,
4391,
4392,
4393,
4394,xho
4395,
4396,
4397,ven
4398,
4399,
4400,
4401,
4402,
4403,xho
4404,
4405,
4406,
4407,
4408,
4409,
4410,
4411,
4412,eng
4413,
4414,
4415,
4416,
4417,
4418,
4419,tso
4420,
4421,
4422,
4423,
4424,
4425,
4426,
4427,tsn
4428,
4429,
4430,
4431,
4432,nbl
4433,
4434,
4435,
4436,
4437,nbl
4438,
4439,
4440,
4441,
4442,
4443,
4444,
4445,sot
4446,
4447,
4448,
4449,nbl
4450,
4451,
4452,
4453,
4454,
4455,
4456,
4457,
4458,
4459,tso
4460,
4461,tsn
4462,
4463,
4464,
4465,
4466,
4467,
4468,
4469,nso
4470,
4471,
4472,
4473,
4474,
4475,
4476,
4477,
4478,zul
4479,ven
4480,
4481,
4482,ssw
4483,
4484,
4485,
4486,
4487,
4488,
4489,
4490,
4491,ssw
4492,ven
4493,
4494,
4495,
4496,afr
4497,eng
4498,
4499,afr
4500,
4501,
4502,
4503,xho
4504,xho
4505,
4506,
4507,
4508,
4509,
4510,
4511,
4512,eng
4513,ssw
4514,
4515,
4516,
4517,
4518,
4519,
4520,
4521,
4522,
4523,
4524,
4525,
4526,
4527,
4528,
4529,
4530,
4531,
4532,
4533,afr
4534,
4535,tsn
4536,
4537,
4538,
4539,
4540,
4541,
4542,
4543,
4544,
4545,nso
4546,
4547,
4548,
4549,
4550,
4551,
4552,
4553,
4554,ssw
4555,
4556,
4557,
4558,
4559,
4560,
4561,tso
4562,
4563,
4564,tso
4565,
4566,
4567,afr
4568,sot
4569,
4570,tso
4571,
4572,
4573,
4574,ven
4575,
4576,
4577,
4578,
4579,ssw
4580,
4581,
4582,zul
4583,
4584,
4585,afr
4586,sot
4587,
4588,
4589,
4590,
4591,
4592,
4593,
4594,
4595,
4596,
4597,
4598,
4599,
4600,ssw
4601,
4602,
4603,
4604,
4605,
4606,nso
4607,
4608,
4609,
4610,
4611,xho
4612,
4613,
4614,
4615,
4616,tso
4617,
4618,
4619,
4620,
4621,
4622,
4623,
4624,
4625,
4626,
4627,zul
4628,
4629,tsn
4630,
4631,
4632,
4633,
4634,nso
4635,
4636,
4637,
4638,
4639,
4640,
4641,
4642,
4643,nbl
4644,
4645,
4646,xho
4647,nso
4648,sot
4649,
4650,
4651,
4652,
4653,
4654,
4655,
4656,
4657,
4658,
4659,
4660,sot
4661,
4662,
4663,
4664,
4665,
4666,
4667,
4668,afr
4669,
4670,
4671,
4672,
4673,
4674,
4675,
4676,
4677,
4678,
4679,
4680,
4681,
4682,
4683,xho
4684,
4685,
4686,
4687,
4688,
4689,nso
4690,
4691,
4692,
4693,zul
4694,
4695,
4696,ven
4697,
4698,
4699,
4700,
4701,
4702,xho
4703,
4704,
4705,
4706,
4707,
4708,tso
4709,zul
4710,
4711,
4712,
4713,xho
4714,
4715,nso
4716,sot
4717,
4718,
4719,
4720,
4721,
4722,ssw
4723,
4724,xho
4725,
4726,
4727,
4728,
4729,xho
4730,afr
4731,
4732,
4733,
4734,
4735,
4736,
4737,
4738,sot
4739,
4740,
4741,
4742,
4743,
4744,
4745,
4746,sot
4747,
4748,
4749,
4750,
4751,
4752,
4753,
4754,
4755,
4756,
4757,
4758,
4759,
4760,
4761,
4762,
4763,
4764,
4765,
4766,
4767,nbl
4768,tsn
4769,
4770,sot
4771,
4772,
4773,
4774,
4775,
4776,
4777,
4778,zul
4779,
4780,
4781,
4782,
4783,nso
4784,
4785,
4786,
4787,
4788,
4789,zul
4790,
4791,
4792,
4793,
4794,
4795,
4796,
4797,
4798,
4799,
4800,
4801,
4802,
4803,ven
4804,
4805,
4806,sot
4807,
4808,sot
4809,nso
4810,
4811,sot
4812,
4813,
4814,
4815,
4816,
4817,
4818,
4819,
4820,
4821,
4822,
4823,
4824,
4825,
4826,
4827,
4828,eng
4829,
4830,
4831,
4832,
4833,afr
4834,
4835,
4836,
4837,
4838,xho
4839,
4840,ven
4841,
4842,
4843,
4844,
4845,
4846,
4847,
4848,
4849,
4850,
4851,
4852,
4853,
4854,
4855,
4856,xho
4857,
4858,
4859,
4860,
4861,
4862,
4863,
4864,
4865,
4866,
4867,
4868,
4869,
4870,
4871,ssw
4872,sot
4873,sot
4874,afr
4875,
4876,
4877,
4878,
4879,
4880,
4881,
4882,
4883,
4884,
4885,
4886,
4887,
4888,
4889,
4890,nso
4891,
4892,
4893,
4894,
4895,
4896,
4897,afr
4898,xho
4899,tsn
4900,
4901,
4902,eng
4903,
4904,
4905,sot
4906,
4907,ssw
4908,
4909,
4910,
4911,ven
4912,
4913,
4914,
4915,
4916,
4917,
4918,
4919,
4920,tsn
4921,
4922,
4923,
4924,
4925,nbl
4926,
4927,
4928,
4929,
4930,
4931,
4932,sot
4933,
4934,ven
4935,
4936,eng
4937,
4938,
4939,
4940,
4941,
4942,eng
4943,
4944,
4945,
4946,
4947,
4948,tso
4949,
4950,
4951,
4952,
4953,xho
4954,
4955,
4956,afr
4957,
4958,
4959,ssw
4960,
4961,
4962,
4963,
4964,
4965,
4966,
4967,
4968,
4969,
4970,
4971,
4972,
4973,nbl
4974,
4975,
4976,
4977,zul
4978,
4979,
4980,
4981,zul
4982,
4983,
4984,
4985,tsn
4986,
4987,ven
4988,
4989,
4990,tsn
4991,
4992,
4993,
4994,
4995,
4996,
4997,ssw
4998,
4999,
5000,
5001,
5002,
5003,eng
5004,ven
5005,
5006,
5007,
5008,
5009,
5010,
5011,
5012,
5013,
5014,
5015,nbl
5016,
5017,
5018,tsn
5019,
5020,
5021,
5022,
5023,
5024,
5025,xho
5026,
5027,
5028,
5029,
5030,
5031,
5032,
5033,
5034,
5035,
5036,
5037,
5038,eng
5039,
5040,
5041,ssw
5042,
5043,
5044,
5045,
5046,eng
5047,nso
5048,
5049,tso
5050,
5051,
5052,
5053,sot
5054,
5055,
5056,
5057,
5058,
5059,
5060,
5061,
5062,ven
5063,xho
5064,
5065,
5066,
5067,
5068,
5069,
5070,ven
5071,
5072,
5073,
5074,
5075,
5076,
5077,tsn
5078,
5079,eng
5080,
5081,
5082,
5083,
5084,
5085,
5086,sot
5087,
5088,
5089,
5090,ssw
5091,
5092,
5093,
5094,
5095,ven
5096,
5097,
5098,
5099,eng
5100,
5101,
5102,
5103,
5104,
5105,
5106,eng
5107,nso
5108,
5109,
5110,
5111,
5112,
5113,nso
5114,
5115,
5116,
5117,
5118,xho
5119,
5120,
5121,ven
5122,
5123,
5124,
5125,nbl
5126,nbl
5127,tsn
5128,eng
5129,
5130,ven
5131,
5132,nso
5133,nso
5134,
5135,
5136,
5137,xho
5138,
5139,xho
5140,
5141,
5142,
5143,
5144,
5145,zul
5146,
5147,
5148,
5149,
5150,
5151,
5152,
5153,
5154,
5155,
5156,
5157,
5158,
5159,
5160,xho
5161,nso
5162,
5163,
5164,
5165,tsn
5166,
5167,ssw
5168,
5169,
5170,
5171,
5172,
5173,tsn
5174,ssw
5175,
5176,tso
5177,
5178,ven
5179,
5180,
5181,
5182,
5183,
5184,eng
5185,
5186,
5187,
5188,tso
5189,
5190,
5191,
5192,
5193,
5194,
5195,tso
5196,
5197,
5198,afr
5199,
5200,
5201,eng
5202,
5203,nbl
5204,
5205,
5206,
5207,
5208,
5209,sot
5210,ssw
5211,
5212,
5213,
5214,xho
5215,zul
5216,
5217,
5218,
5219,
5220,
5221,
5222,nso
5223,
5224,
5225,
5226,ssw
5227,
5228,
5229,sot
5230,
5231,
5232,
5233,nbl
5234,
5235,
5236,nbl
5237,
5238,
5239,
5240,nbl
5241,zul
5242,
5243,
5244,
5245,eng
5246,
5247,
5248,
5249,
5250,
5251,
5252,
5253,
5254,
5255,
5256,
5257,
5258,
5259,
5260,
5261,tsn
5262,
5263,
5264,
5265,nbl
5266,
5267,
5268,
5269,xho
5270,
5271,afr
5272,zul
5273,sot
5274,tsn
5275,
5276,
5277,zul
5278,nbl
5279,afr
5280,
5281,
5282,
5283,
5284,
5285,
5286,
5287,
5288,zul
5289,
5290,
5291,
5292,
5293,
5294,eng
5295,
5296,
5297,
5298,
5299,
5300,nso
5301,
5302,
5303,
5304,
5305,nbl
5306,
5307,
5308,nbl
5309,
5310,
5311,
5312,
5313,tsn
5314,
5315,nbl
5316,zul
5317,
5318,
5319,
5320,
5321,
5322,
5323,tso
5324,
5325,
5326,
5327,
5328,
5329,
5330,
5331,
5332,
5333,
5334,
5335,
5336,
5337,tso
5338,
5339,
5340,nbl
5341,
5342,
5343,
5344,
5345,
5346,
5347,
5348,nbl
5349,
5350,
5351,
5352,sot
5353,
5354,
5355,
5356,
5357,
5358,
5359,sot
5360,
5361,
5362,
5363,ssw
5364,ssw
5365,
5366,tso
5367,nbl
5368,
5369,ssw
5370,
5371,
5372,
5373,
5374,
5375,
5376,tsn
5377,
5378,
5379,zul
5380,
5381,
5382,
5383,nbl
5384,
5385,ven
5386,
5387,
5388,
5389,
5390,xho
5391,
5392,nbl
5393,
5394,
5395,
5396,tsn
5397,xho
5398,
5399,
5400,
5401,
5402,
5403,sot
5404,
5405,
5406,tsn
5407,
5408,
5409,
5410,
5411,eng
5412,tsn
5413,
5414,
5415,
5416,
5417,
5418,
5419,
5420,
5421,
5422,ssw
5423,sot
5424,
5425,
5426,
5427,
5428,
5429,
5430,
5431,
5432,
5433,ven
5434,nso
5435,
5436,zul
5437,
5438,
5439,
5440,tso
5441,
5442,
5443,
5444,
5445,nbl
5446,
5447,
5448,
5449,
5450,ssw
5451,
5452,
5453,
5454,tsn
5455,
5456,
5457,
5458,
5459,nbl
5460,
5461,
5462,
5463,
5464,
5465,
5466,
5467,
5468,
5469,
5470,
5471,
5472,
5473,ven
5474,
5475,
5476,
5477,
5478,
5479,
5480,
5481,nbl
5482,
5483,
5484,
5485,
5486,ven
5487,
5488,ven
5489,
5490,
5491,
5492,
5493,
5494,
5495,nbl
5496,
5497,
5498,
5499,
5500,
5501,
5502,
5503,
5504,
5505,
5506,
5507,
5508,nbl
5509,
5510,
5511,
5512,
5513,
5514,nbl
5515,
5516,
5517,
5518,nbl
5519,
5520,
5521,
5522,
5523,afr
5524,zul
5525,
5526,
5527,ven
5528,
5529,
5530,
5531,
5532,
5533,
5534,
5535,
5536,
5537,
5538,
5539,
5540,sot
5541,
5542,
5543,
5544,
5545,eng
5546,
5547,
5548,ven
5549,
5550,nbl
5551,sot
5552,
5553,sot
5554,
5555,
5556,
5557,
5558,
5559,
5560,
5561,
5562,
5563,
5564,
5565,
5566,zul
5567,
5568,
5569,
5570,
5571,nbl
5572,xho
5573,
5574,
5575,
5576,
5577,
5578,sot
5579,
5580,
5581,
5582,
5583,
5584,ven
5585,
5586,
5587,
5588,
5589,sot
5590,
5591,ssw
5592,
5593,ssw
5594,
5595,ssw
5596,
5597,nbl
5598,
5599,nso
5600,
5601,
5602,
5603,
5604,tsn
5605,
5606,nso
5607,
5608,
5609,
5610,
5611,
5612,sot
5613,
5614,nbl
5615,
5616,
5617,
5618,
5619,
5620,
5621,
5622,
5623,
5624,
5625,
5626,
5627,eng
5628,
5629,
5630,zul
5631,
5632,
5633,
5634,
5635,
5636,
5637,
5638,ssw
5639,
5640,
5641,
5642,
5643,
5644,
5645,
5646,xho
5647,
5648,
5649,tso
5650,
5651,
5652,
5653,
5654,eng
5655,
5656,zul
5657,tso
5658,
5659,sot
5660,afr
5661,
5662,
5663,
5664,
5665,
5666,nbl
5667,
5668,ven
5669,
5670,
5671,
5672,ven
5673,
5674,
5675,
5676,
5677,eng
5678,
5679,
5680,
5681,
5682,
